NOW IMPORTING ALIGN module
Sequence length: x: 1500, y: 1370
used memory ~ 4387320 bytes
normal matrix size would be ~ 32880000 bytes
filling line 400 of 1500 of length 371
filling line 402 of 1500 of length 371
filling line 405 of 1500 of length 371
filling line 408 of 1500 of length 371
filling line 418 of 1500 of length 371
filling line 421 of 1500 of length 371
filling line 425 of 1500 of length 371
filling line 428 of 1500 of length 371
filling line 432 of 1500 of length 371
filling line 436 of 1500 of length 371
filling line 441 of 1500 of length 147
filling line 446 of 1500 of length 371
filling line 454 of 1500 of length 371
filling line 459 of 1500 of length 119
filling line 464 of 1500 of length 147
filling line 469 of 1500 of length 371
filling line 473 of 1500 of length 371
filling line 477 of 1500 of length 119
filling line 481 of 1500 of length 119
filling line 487 of 1500 of length 371
filling line 491 of 1500 of length 371
filling line 494 of 1500 of length 371
filling line 501 of 1500 of length 371
filling line 504 of 1500 of length 371
filling line 507 of 1500 of length 371
filling line 512 of 1500 of length 371
filling line 515 of 1500 of length 371
filling line 521 of 1500 of length 147
filling line 528 of 1500 of length 371
filling line 533 of 1500 of length 371
filling line 536 of 1500 of length 371
filling line 540 of 1500 of length 371
filling line 544 of 1500 of length 371
filling line 550 of 1500 of length 371
filling line 554 of 1500 of length 371
filling line 559 of 1500 of length 371
filling line 562 of 1500 of length 371
filling line 567 of 1500 of length 371
filling line 572 of 1500 of length 371
filling line 575 of 1500 of length 371
filling line 579 of 1500 of length 119
filling line 587 of 1500 of length 371
filling line 594 of 1500 of length 147
filling line 599 of 1500 of length 371
filling line 607 of 1500 of length 371
filling line 611 of 1500 of length 371
filling line 615 of 1500 of length 371
filling line 619 of 1500 of length 371
filling line 628 of 1500 of length 371
filling line 633 of 1500 of length 371
filling line 640 of 1500 of length 371
filling line 644 of 1500 of length 371
filling line 648 of 1500 of length 147
filling line 656 of 1500 of length 119
filling line 661 of 1500 of length 371
filling line 665 of 1500 of length 371
filling line 672 of 1500 of length 33
filling line 675 of 1500 of length 371
filling line 678 of 1500 of length 371
filling line 684 of 1500 of length 371
filling line 691 of 1500 of length 147
filling line 695 of 1500 of length 371
filling line 700 of 1500 of length 371
filling line 706 of 1500 of length 67
filling line 711 of 1500 of length 371
filling line 717 of 1500 of length 371
filling line 727 of 1500 of length 78
filling line 732 of 1500 of length 119
filling line 735 of 1500 of length 371
filling line 744 of 1500 of length 371
filling line 756 of 1500 of length 371
filling line 761 of 1500 of length 147
filling line 771 of 1500 of length 371
filling line 779 of 1500 of length 147
filling line 785 of 1500 of length 119
filling line 789 of 1500 of length 147
filling line 795 of 1500 of length 67
filling line 801 of 1500 of length 371
filling line 807 of 1500 of length 78
filling line 815 of 1500 of length 371
filling line 817 of 1500 of length 371
filling line 820 of 1500 of length 371
filling line 823 of 1500 of length 119
filling line 830 of 1500 of length 36
filling line 836 of 1500 of length 371
filling line 844 of 1500 of length 371
filling line 846 of 1500 of length 371
filling line 853 of 1500 of length 371
filling line 856 of 1500 of length 371
filling line 860 of 1500 of length 371
filling line 868 of 1500 of length 371
filling line 875 of 1500 of length 147
filling line 894 of 1500 of length 78
filling line 910 of 1500 of length 33
filling line 916 of 1500 of length 147
filling line 921 of 1500 of length 78
filling line 931 of 1500 of length 57
filling line 940 of 1500 of length 371
filling line 946 of 1500 of length 78
filling line 958 of 1500 of length 78
filling line 966 of 1500 of length 371
filling line 970 of 1500 of length 371
filling line 974 of 1500 of length 371
filling line 978 of 1500 of length 33
filling line 985 of 1500 of length 147
filling line 992 of 1500 of length 147
filling line 998 of 1500 of length 371
filling line 1001 of 1500 of length 371
filling line 1005 of 1500 of length 119
filling line 1009 of 1500 of length 119
filling line 1015 of 1500 of length 371
filling line 1019 of 1500 of length 371
filling line 1026 of 1500 of length 371
filling line 1033 of 1500 of length 371
filling line 1036 of 1500 of length 371
filling line 1041 of 1500 of length 119
filling line 1047 of 1500 of length 119
filling line 1051 of 1500 of length 371
filling line 1055 of 1500 of length 371
filling line 1059 of 1500 of length 371
filling line 1063 of 1500 of length 119
filling line 1067 of 1500 of length 371
filling line 1072 of 1500 of length 371
filling line 1078 of 1500 of length 119
filling line 1081 of 1500 of length 371
filling line 1084 of 1500 of length 371
filling line 1088 of 1500 of length 119
filling line 1093 of 1500 of length 147
filling line 1097 of 1500 of length 371
filling line 1104 of 1500 of length 33
filling line 1109 of 1500 of length 119
filling line 1119 of 1500 of length 371
filling line 1125 of 1500 of length 371
filling line 1131 of 1500 of length 33
filling line 1137 of 1500 of length 57
filling line 1152 of 1500 of length 147
filling line 1158 of 1500 of length 371
filling line 1165 of 1500 of length 371
filling line 1167 of 1500 of length 371
filling line 1174 of 1500 of length 371
filling line 1178 of 1500 of length 371
filling line 1183 of 1500 of length 371
filling line 1187 of 1500 of length 371
filling line 1190 of 1500 of length 371
filling line 1194 of 1500 of length 147
filling line 1201 of 1500 of length 371
filling line 1210 of 1500 of length 371
filling line 1216 of 1500 of length 371
filling line 1224 of 1500 of length 371
filling line 1227 of 1500 of length 371
filling line 1234 of 1500 of length 371
filling line 1236 of 1500 of length 371
filling line 1239 of 1500 of length 371
filling line 1245 of 1500 of length 119
filling line 1251 of 1500 of length 371
filling line 1255 of 1500 of length 119
filling line 1260 of 1500 of length 371
filling line 1263 of 1500 of length 371
filling line 1271 of 1500 of length 371
filling line 1275 of 1500 of length 371
filling line 1282 of 1500 of length 371
filling line 1289 of 1500 of length 78
filling line 1293 of 1500 of length 371
filling line 1297 of 1500 of length 371
filling line 1300 of 1500 of length 371
filling line 1306 of 1500 of length 371
filling line 1310 of 1500 of length 147
filling line 1314 of 1500 of length 119
filling line 1320 of 1500 of length 371
filling line 1323 of 1500 of length 371
filling line 1327 of 1500 of length 371
filling line 1335 of 1500 of length 371
filling line 1338 of 1500 of length 371
filling line 1345 of 1500 of length 371
filling line 1352 of 1500 of length 371
filling line 1355 of 1500 of length 371
filling line 1359 of 1500 of length 371
filling line 1364 of 1500 of length 371
filling line 1373 of 1500 of length 371
filling line 1378 of 1500 of length 371
filling line 1382 of 1500 of length 371
filling line 1386 of 1500 of length 119
filling line 1390 of 1500 of length 371
filling line 1394 of 1500 of length 371
filling line 1397 of 1500 of length 371
filling line 1401 of 1500 of length 371
filling line 1408 of 1500 of length 371
filling line 1412 of 1500 of length 119
filling line 1417 of 1500 of length 371
filling line 1423 of 1500 of length 371
filling line 1429 of 1500 of length 147
filling line 1434 of 1500 of length 371
filling line 1442 of 1500 of length 147
filling line 1450 of 1500 of length 371
filling line 1454 of 1500 of length 147
filling line 1463 of 1500 of length 147
filling line 1467 of 1500 of length 119
filling line 1475 of 1500 of length 371
filling line 1483 of 1500 of length 147
filling line 1490 of 1500 of length 147
filling line 1496 of 1500 of length 67
### lambda=2.000000 mu=0.500000 nu=1.000000 xi=1.000000 Nucleotides per rotation=10.400000
### D[ENSG00000134323][ENSMUSG00000037169]
Note! First character at position 0 (zero)!

### Alignment No 1 ###
D[417][331]=29.14 JASPAR2/MA0094.pfm (13200,13203) <=> (11033,11036)
D[420][332]=53.13 JASPAR2/MA0094.pfm (13205,13208) <=> (11042,11045)
D[422][333]=78.56 JASPAR2/MA0094.pfm (13210,13213) <=> (11050,11053)
D[424][336]=102.56 JASPAR2/MA0094.pfm (13219,13222) <=> (11055,11058)
D[426][339]=138.86 JASPAR2/MA0075.pfm (13225,13229) <=> (11063,11067)
D[427][341]=161.19 JASPAR2/MA0094.pfm (13238,13241) <=> (11070,11073)
D[429][347]=168.24 JASPAR2/MA0075.pfm (13273,13277) <=> (11077,11081)
D[433][349]=191.83 JASPAR2/MA0075.pfm (13309,13313) <=> (11102,11106)
D[434][352]=223.39 JASPAR2/MA0075.pfm (13327,13331) <=> (11114,11118)

### Alignment No 2 ###
D[417][331]=29.14 JASPAR2/MA0094.pfm (13200,13203) <=> (11033,11036)
D[420][332]=53.13 JASPAR2/MA0094.pfm (13205,13208) <=> (11042,11045)
D[422][333]=78.56 JASPAR2/MA0094.pfm (13210,13213) <=> (11050,11053)
D[424][336]=102.56 JASPAR2/MA0094.pfm (13219,13222) <=> (11055,11058)
D[426][339]=138.86 JASPAR2/MA0075.pfm (13225,13229) <=> (11063,11067)
D[427][341]=161.19 JASPAR2/MA0094.pfm (13238,13241) <=> (11070,11073)
D[429][347]=168.24 JASPAR2/MA0075.pfm (13273,13277) <=> (11077,11081)
D[433][349]=191.83 JASPAR2/MA0075.pfm (13309,13313) <=> (11102,11106)
D[437][352]=219.45 JASPAR2/MA0075.pfm (13332,13336) <=> (11114,11118)

### Alignment No 3 ###
D[414][331]=29.14 JASPAR2/MA0094.pfm (13173,13176) <=> (11033,11036)
D[416][334]=57.65 JASPAR2/MA0075.pfm (13198,13202) <=> (11052,11056)
D[421][337]=88.29 JASPAR2/MA0075.pfm (13208,13212) <=> (11057,11061)
D[423][339]=125.39 JASPAR2/MA0075.pfm (13213,13217) <=> (11063,11067)
D[424][341]=153.33 JASPAR2/MA0094.pfm (13219,13222) <=> (11070,11073)
D[426][347]=190.52 JASPAR2/MA0075.pfm (13225,13229) <=> (11077,11081)
D[427][348]=209.31 JASPAR2/MA0094.pfm (13238,13241) <=> (11100,11103)
D[428][351]=217.09 JASPAR2/MA0094.pfm (13270,13273) <=> (11111,11114)
### Alignment took 6.0 CPU seconds.
